!SESSION 2018-09-30 23:51:54.646 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/Derek/Desktop/Vivado/TLC_Project/TLC_Project.sdk

!ENTRY org.eclipse.ui 2 0 2018-09-30 23:51:55.987
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-09-30 23:51:55.987
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2018-09-30 23:51:56.651
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-09-30 23:51:56.651
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-30 23:52:02.360
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-30 23:52:02.360
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-30 23:52:02.751
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-30 23:52:02.751
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-30 23:52:02.752
!MESSAGE XSCT Command: [setws C:/Users/Derek/Desktop/Vivado/TLC_Project/TLC_Project.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-30 23:52:02.754
!MESSAGE XSCT command with result: [setws C:/Users/Derek/Desktop/Vivado/TLC_Project/TLC_Project.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-30 23:52:02.784
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Derek/Desktop/Vivado/TLC_Project/TLC_Project.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-30 23:52:05.411
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Derek/Desktop/Vivado/TLC_Project/TLC_Project.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-30 23:52:05.417
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/Derek/Desktop/Vivado/TLC_Project/TLC_Project.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-30 23:52:05.419
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/Derek/Desktop/Vivado/TLC_Project/TLC_Project.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
!MESSAGE XSCT command with result: [disconnect tcfchan#12], Result: [null, ]. Thread: Thread-890

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 00:35:43.230
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 00:35:44.320
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#13]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 00:35:44.320
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 00:35:45.223
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty Z7 003017A703B2A]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 00:35:45.223
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 00:35:45.227
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty Z7 003017A703B2A]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 00:35:45.227
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A703B2A" && level==1}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 00:35:45.240
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A703B2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 00:35:45.240
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A703B2A" && level==0} -index 1], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 00:35:45.888
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A703B2A" && level==0} -index 1], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 00:35:45.888
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 00:35:45.903
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 00:35:45.904
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 00:35:45.904
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#13]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 00:35:45.905
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 00:35:45.909
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty Z7 003017A703B2A]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 00:35:45.909
!MESSAGE XSCT Command: [version -server], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 00:35:45.910
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 00:35:45.910
!MESSAGE XSCT Command: [version], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 00:35:45.910
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 00:35:45.911
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 00:35:45.915
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty Z7 003017A703B2A]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 00:35:45.915
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A703B2A" && level==1}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 00:35:45.928
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A703B2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 00:35:45.928
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 00:35:45.933
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty Z7 003017A703B2A]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 00:35:45.933
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A703B2A" && level==1}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 00:35:45.949
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A703B2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 00:35:45.949
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 00:35:45.953
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty Z7 003017A703B2A]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 00:35:45.954
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A703B2A" && level==1}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 00:35:45.966
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A703B2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 00:35:45.967
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 00:35:45.971
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty Z7 003017A703B2A]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 00:35:45.971
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A703B2A" && level==1}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 00:35:45.984
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A703B2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 00:35:45.984
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 00:35:45.988
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty Z7 003017A703B2A]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 00:35:45.989
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A703B2A" && level==1}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 00:35:46.001
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A703B2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 00:35:46.002
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 00:35:46.006
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty Z7 003017A703B2A]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 00:35:46.006
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A703B2A" && level==1}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 00:35:46.018
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A703B2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 00:35:46.019
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Arty Z7 003017A703B2A" && level == 0}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 00:35:46.031
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Arty Z7 003017A703B2A" && level == 0}], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 00:35:46.032
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 00:35:46.032
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 00:35:46.033
!MESSAGE XSCT Command: [source C:/Users/Derek/Desktop/Vivado/TLC_Project/TLC_Project.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 00:35:46.034
!MESSAGE XSCT command with result: [source C:/Users/Derek/Desktop/Vivado/TLC_Project/TLC_Project.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 00:35:46.035
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Arty Z7 003017A703B2A"} -index 0], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 00:35:46.692
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Arty Z7 003017A703B2A"} -index 0], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 00:35:46.693
!MESSAGE XSCT Command: [loadhw -hw C:/Users/Derek/Desktop/Vivado/TLC_Project/TLC_Project.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 00:35:48.282
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/Derek/Desktop/Vivado/TLC_Project/TLC_Project.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_11]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 00:35:48.283
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 00:35:48.283
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 00:35:48.284
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Arty Z7 003017A703B2A"} -index 0], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 00:35:48.950
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Arty Z7 003017A703B2A"} -index 0], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 00:35:48.950
!MESSAGE XSCT Command: [stop], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 00:35:48.970
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 00:35:48.970
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 00:35:49.258
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 00:35:49.259
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 00:35:49.263
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 00:35:49.263
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Arty Z7 003017A703B2A"} -index 0], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 00:35:49.927
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Arty Z7 003017A703B2A"} -index 0], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 00:35:49.927
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 00:35:49.949
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 00:35:49.950
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Arty Z7 003017A703B2A"} -index 0], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 00:35:49.972
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Arty Z7 003017A703B2A"} -index 0], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 00:35:49.973
!MESSAGE XSCT Command: [dow C:/Users/Derek/Desktop/Vivado/TLC_Project/TLC_Project.sdk/main/Debug/main.elf], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 00:35:50.067
!MESSAGE XSCT command with result: [dow C:/Users/Derek/Desktop/Vivado/TLC_Project/TLC_Project.sdk/main/Debug/main.elf], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 00:35:50.068
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 00:35:50.069
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 00:35:50.072
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Arty Z7 003017A703B2A"} -index 0], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 00:35:50.728
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Arty Z7 003017A703B2A"} -index 0], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 00:35:50.728
!MESSAGE XSCT Command: [con], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 00:35:50.744
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 00:35:50.747
!MESSAGE XSCT Command: [disconnect tcfchan#13], Thread: Thread-935

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 00:35:50.749
!MESSAGE XSCT command with result: [disconnect tcfchan#13], Result: [null, ]. Thread: Thread-935

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 00:37:27.441
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 00:37:28.520
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#14]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 00:37:28.520
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 00:37:29.423
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty Z7 003017A703B2A]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 00:37:29.423
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 00:37:29.427
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty Z7 003017A703B2A]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 00:37:29.428
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A703B2A" && level==1}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 00:37:29.440
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A703B2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 00:37:29.441
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A703B2A" && level==0} -index 1], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 00:37:30.090
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A703B2A" && level==0} -index 1], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 00:37:30.090
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 00:37:30.106
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 00:37:30.107
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 00:37:30.107
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#14]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 00:37:30.108
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 00:37:30.112
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty Z7 003017A703B2A]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 00:37:30.112
!MESSAGE XSCT Command: [version -server], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 00:37:30.113
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 00:37:30.113
!MESSAGE XSCT Command: [version], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 00:37:30.114
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 00:37:30.114
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 00:37:30.118
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty Z7 003017A703B2A]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 00:37:30.119
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A703B2A" && level==1}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 00:37:30.132
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A703B2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 00:37:30.132
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 00:37:30.136
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty Z7 003017A703B2A]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 00:37:30.137
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A703B2A" && level==1}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 00:37:30.151
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A703B2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 00:37:30.151
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 00:37:30.156
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty Z7 003017A703B2A]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 00:37:30.156
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A703B2A" && level==1}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 00:37:30.169
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017A703B2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 00:37:30.169
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 00:37:30.173
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty Z7 003017A703B2A]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-01 00:37:30.174
